"study.doi","year.of.publication","group","species","continent","driver","driver.type","stage.age","vital.rates","sens.no.cov","sens.cov"
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","density","D","all","all",0.0252294266446114,0.0329839358370381
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","density","D","all","all",0.040309320864277,0.0523023014189641
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","density","D","all","all",0.0139178806168026,0.00292211796014491
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","density","D","all","all",0.0158885420593016,0.023104576506501
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","density","D","all","all",0.0500437979121053,0.0588782038176164
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","density","D","all","all",0.0530690686595976,0.0506710586800458
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","density","D","all","all",0.0117892508518411,0.0207574481691678
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","density","D","all","all",0.029175191700654,0.0287449147877547
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","density","D","all","all",0.0118843578229459,0.0165769085432152
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","density","D","all","all",0.0240454763667178,0.00798260890055164
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","density","D","all","all",0.0464979294241751,0.0508017918697986
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","density","D","all","all",0.0588101219792637,0.0524743648666455
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","density","D","all","all",0.0285188751266824,0.0310796843120862
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","density","D","all","all",0.0244162873813012,0.0142573007148726
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","density","D","all","all",0.0541133783316579,0.0617280725521068
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","density","D","all","all",0.0566954585762962,0.0443169944160116
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","density","D","all","all",0.0303686389429848,0.0229541517643169
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","density","D","all","all",0.0380133905846834,0.028938779585493
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","density","D","all","all",0.0258453402163304,0.056273679359024
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","density","D","all","all",0.0521491915512507,0.0421562114601821
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","density","D","all","all",0.0281667508806015,0.0311372765722254
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","density","D","all","all",0.0449645761304269,0.0593186214445752
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","density","D","all","all",0.0265950439155864,0.0360748186974855
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","density","D","all","all",0.0293827245307489,0.0269237238699252
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","density","D","all","all",0.0422304259628325,0.0454429613339327
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","density","D","all","all",0.0204848754310252,0.0196465180748556
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","density","D","all","all",0.030851285448132,0.0399668610460739
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","density","D","all","all",0.0593990353753864,0.0607592940083036
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","density","D","all","all",0.0311902577514511,0.0305778269223341
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","density","D","all","all",0.0217854577149697,0.0196469255457978
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","density","D","all","all",0.0359546874578678,0.0323015994896872
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","density","D","all","all",0.0320499180096499,0.0211166540871127
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","density","D","all","all",0.0266864866997411,0.0385289999390462
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","density","D","all","all",0.0189279243655643,0.0185995419906913
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","density","D","all","all",0.036774101604959,0.0285041349508422
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","density","D","all","all",0.0360125826828795,0.0393470062243819
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","density","D","all","all",0.0422534327663407,0.0412880240541997
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","density","D","all","all",0.0398856385383098,0.0310211542215588
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","density","D","all","all",0.0290871434154771,0.035796646062979
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","density","D","all","all",0.0547545228723467,0.0390643630984868
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","density","D","all","all",0.0317454456099952,0.0267208108380628
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","density","D","all","all",0.0422374450109358,0.0413033636152726
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","density","D","all","all",0.0200402317633629,0.0235039106473077
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","density","D","all","all",0.0488083792381995,0.0523162522537326
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","density","D","all","all",0.0429923756270875,0.0368453453828808
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","density","D","all","all",0.0283438783758756,0.0318248222286929
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","density","D","all","all",0.0419491124828517,0.0471089233222731
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","density","D","all","all",0.0439534784126797,0.0474377982694931
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","density","D","all","all",0.0525003421663259,0.0680153679447352
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","density","D","all","all",0.0493326822973431,0.0534253058772616
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","density","D","all","all",0.0205193904607207,0.025857600350893
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","density","D","all","all",0.0573125075159497,0.0652580269852322
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","density","D","all","all",0.0362040085679707,0.0356210513081303
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","density","D","all","all",0.0320016100553904,0.0469449113407274
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","density","D","all","all",0.0447579707353555,0.042001793915248
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","density","D","all","all",0.032714514037364,0.0491703028157631
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","density","D","all","all",0.0255554297944557,0.0301007020578166
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","density","D","all","all",0.0396933414645106,0.0428571102746557
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","density","D","all","all",0.0401273631932768,0.019295112644639
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","density","D","all","all",0.0238813627657859,0.0254998042150215
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","density","D","all","all",0.0149250378180229,0.0184221095630949
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","density","D","all","all",0.0300446408192362,0.0290810058378681
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","density","D","all","all",0.0444323112150433,0.045899158712339
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","density","D","all","all",0.04765044189513,0.0384522483903761
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","density","D","all","all",0.0297297890655063,0.0315194946036447
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","density","D","all","all",0.0466696563905425,0.0450578964058109
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","density","D","all","all",0.0439615770896867,0.0424274831751151
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","density","D","all","all",0.0519403021052563,0.0414388545007148
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","density","D","all","all",0.0304992396874962,0.0236648239833671
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","density","D","all","all",0.0213284506135638,0.00868021711585277
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","density","D","all","all",0.0509072149545895,0.0322060079051056
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","density","D","all","all",0.0490169909136756,0.0348227771136993
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","density","D","all","all",0.0423802653791233,0.0470801755891948
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","density","D","all","all",0.0494615864430669,0.0446313864165508
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","density","D","all","all",0.0459545174903533,0.0253257277273214
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","density","D","all","all",0.0381242748002263,0.0353192921325419
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","density","D","all","all",0.0170320765346405,0.0430619656910095
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","density","D","all","all",0.0436482439410663,0.042123770010338
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","density","D","all","all",0.021597006744936,0.027980721733676
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","density","D","all","all",0.0277074444382796,0.0241049120979435
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","density","D","all","all",0.0509682110672692,0.0422448432624469
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","density","D","all","all",0.0798467216929956,0.0705718507261756
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","density","D","all","all",0.0506025904964562,0.0613520389412195
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","density","D","all","all",0.0334976462451534,0.0314837612993993
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","density","D","all","all",0.0397497790740444,0.0379911688311673
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","density","D","all","all",0.0369864007034433,0.0501616059729987
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","density","D","all","all",0.0246493793366724,0.0334063806573264
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","density","D","all","all",0.0497401396767278,0.0487484527251425
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","density","D","all","all",0.0469160833374627,0.0436141662877298
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","density","D","all","all",0.0426227700977264,0.0324421667607526
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","density","D","all","all",0.0600190774351688,0.0657503834138425
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","density","D","all","all",0.0496131837543775,0.0411290755768934
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","lagged temperature","C","all","all",0.020215256546581,0.0089628528267451
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","lagged temperature","C","all","all",0.057106457255989,0.00615697360657292
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","lagged temperature","C","all","all",0.0533677407460326,0.0128573232707334
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","lagged temperature","C","all","all",0.0310429191686051,0.013496860375597
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","lagged temperature","C","all","all",0.0464734461829341,0.0174222276887735
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","lagged temperature","C","all","all",0.0422578369304945,0.0194567985210164
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","lagged temperature","C","all","all",0.0477020246611048,0.0202054467681781
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","lagged temperature","C","all","all",0.0281288946303821,0.0155579084283697
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","lagged temperature","C","all","all",0.0591673903495935,0.003334253670676
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","lagged temperature","C","all","all",0.0152564965132266,0.0208195596016233
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","lagged temperature","C","all","all",0.0318350241135061,0.00592122613248116
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","lagged temperature","C","all","all",0.0199652692842887,0.0127002781683046
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","lagged temperature","C","all","all",0.0295034523586322,0.0187592207275409
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","lagged temperature","C","all","all",0.0515598321816844,0.0120584296982287
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","lagged temperature","C","all","all",0.0422749337837576,0.0132873931341852
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","lagged temperature","C","all","all",0.02644336071038,0.00307064570158076
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","lagged temperature","C","all","all",0.0289079881472838,0.0109552844268031
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","lagged temperature","C","all","all",0.0176214634940345,0.00451337126668051
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","lagged temperature","C","all","all",0.0524534340561848,0.0258174027593993
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","lagged temperature","C","all","all",0.0427737029970759,0.0274900057050786
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","lagged temperature","C","all","all",0.0474125841208958,0.0200644754562231
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","lagged temperature","C","all","all",0.0230179561116461,0.0124031854748296
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","lagged temperature","C","all","all",0.0539589414908872,0.0163994436733652
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","lagged temperature","C","all","all",0.0582291834816926,0.0044785956956508
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","lagged temperature","C","all","all",0.0361324954782317,0.00143749501202356
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","lagged temperature","C","all","all",0.0459405125491034,0.00270868502098125
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","lagged temperature","C","all","all",0.0497083353531265,0.0253695247811009
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","lagged temperature","C","all","all",0.0569232817528441,0.031388638424756
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","lagged temperature","C","all","all",0.0854100629393621,0.00444746559985547
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","lagged temperature","C","all","all",0.0363937112081113,0.0188303958771441
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","lagged temperature","C","all","all",0.0289847225386735,0.019785556248031
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","lagged temperature","C","all","all",0.0298334188674864,0.0123602691326995
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","lagged temperature","C","all","all",0.050433232127606,0.011355747554714
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","lagged temperature","C","all","all",0.0607074309808136,0.00555473808789326
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","lagged temperature","C","all","all",0.0440507032234725,0.0131309554466545
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","lagged temperature","C","all","all",0.064951059531951,0.0194521724813318
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","lagged temperature","C","all","all",0.0384657181330748,0.00684353437407362
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","lagged temperature","C","all","all",0.0207898106030258,0.00218309714101621
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","lagged temperature","C","all","all",0.0399284002835629,0.0185747918283413
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","lagged temperature","C","all","all",0.0442215587905659,0.00749661857242422
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","lagged temperature","C","all","all",0.0368093265651689,0.0229764087337817
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","lagged temperature","C","all","all",0.0206494988175021,0.00451293498980198
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","lagged temperature","C","all","all",0.0311955349588456,0.000812148776275993
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","lagged temperature","C","all","all",0.0157765433668796,0.0144329857338903
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","lagged temperature","C","all","all",0.0441544324263413,0.00669898102406378
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","lagged temperature","C","all","all",0.0346523539550637,0.000326821288590499
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","lagged temperature","C","all","all",0.0419346389442197,0.00394500262130121
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","lagged temperature","C","all","all",0.0237929862734877,0.0176803916160778
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","lagged temperature","C","all","all",0.051486172518155,0.00380498794059112
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","lagged temperature","C","all","all",0.0231239055313516,0.012622740539975
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","lagged temperature","C","all","all",0.0132329045707638,0.00315823135218978
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","lagged temperature","C","all","all",0.0333520965421143,0.0318147675306837
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","lagged temperature","C","all","all",0.0265072481306493,0.0035839459291522
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","lagged temperature","C","all","all",0.0577357808655169,0.00154681472970056
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","lagged temperature","C","all","all",0.0158995955980093,0.0278297215331366
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","lagged temperature","C","all","all",0.0392464048711416,0.0199704688639867
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","lagged temperature","C","all","all",0.0569742778528557,0.0203376701443706
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","lagged temperature","C","all","all",0.0459960069908868,0.0047219640186301
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","lagged temperature","C","all","all",0.0298893206108222,0.0102729711902922
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","lagged temperature","C","all","all",0.0466254917697001,0.0232831978013874
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","lagged temperature","C","all","all",0.0552277781467886,0.0246231982121618
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","lagged temperature","C","all","all",0.0500461359402325,0.0142338619835617
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","lagged temperature","C","all","all",0.012960029769776,0.0383975068609241
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","lagged temperature","C","all","all",0.00254817160996372,0.0216044512593627
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","lagged temperature","C","all","all",0.0478218888361885,0.0111346154075121
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","lagged temperature","C","all","all",0.0558544365154014,0.0193234239777428
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","lagged temperature","C","all","all",0.0439820312746642,0.00605030339743463
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","lagged temperature","C","all","all",0.0410436335106189,0.0237957832564177
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","lagged temperature","C","all","all",0.0375234235880137,0.0183146486965517
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","lagged temperature","C","all","all",0.0459034686489658,0.0109202724641006
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","lagged temperature","C","all","all",0.0528404437571889,0.0209549900448012
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","lagged temperature","C","all","all",0.0397018089450062,0.00291877551787407
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","lagged temperature","C","all","all",0.0445258400338761,0.00302602751698145
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","lagged temperature","C","all","all",0.0471500093332211,0.0197137185512762
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","lagged temperature","C","all","all",0.0418810232914189,0.0258609202229707
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","lagged temperature","C","all","all",0.0765327138348189,0.00933625238274306
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","lagged temperature","C","all","all",0.0272644493087536,0.00575995596508916
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","lagged temperature","C","all","all",0.0304675778710821,0.00188858602119416
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","lagged temperature","C","all","all",0.0652290993311748,0.0044936447243578
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","lagged temperature","C","all","all",0.0470319626811704,0.0226738259170472
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","lagged temperature","C","all","all",0.0372705583206137,0.0277567650884965
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","lagged temperature","C","all","all",0.06484951139803,0.0152064362244324
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","lagged temperature","C","all","all",0.0501277744658613,0.00910077854138208
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","lagged temperature","C","all","all",0.0403929205920517,0.011607740823857
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","lagged temperature","C","all","all",0.020298786607878,0.047489811780088
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","lagged temperature","C","all","all",0.0220605492249872,0.0321157466587143
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","lagged temperature","C","all","all",0.0424745954437263,0.00220439190107762
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","lagged temperature","C","all","all",0.0342668426561453,0.00748970944348001
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","lagged temperature","C","all","all",0.0507749583976056,0.010078202993444
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","lagged temperature","C","all","all",0.0202175720173108,0.0270357607236864
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","lagged temperature","C","all","all",0.0464596721032013,0.0311004169984488
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","lagged temperature","C","all","all",0.0378761279374078,0.00846230681277443
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","lagged temperature","C","all","all",0.0352787429809126,0.00986339638007673
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","lagged temperature","C","all","all",0.0199774515968641,0.0358876019464485
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","lagged temperature","C","all","all",0.0294525881250427,0.0130939526613043
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","lagged temperature","C","all","all",0.0594725691871371,0.0162576513779869
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","lagged temperature","C","all","all",0.050019507407677,0.0298968246476854
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","lagged temperature","C","all","all",0.067717287570211,0.0111426155531168
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","lagged temperature","C","all","all",0.0148756034093988,0.0412430253223055
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","lagged temperature","C","all","all",0.0754036832028701,0.00630183686482742
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","lagged food availability","B","all","all",0.0958490752797729,0.226105021088855
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","lagged food availability","B","all","all",0.0974203203022732,0.183182479346482
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","lagged food availability","B","all","all",0.0871560851082085,0.156750777787487
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","lagged food availability","B","all","all",0.0456798270365333,0.0306946281797413
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","lagged food availability","B","all","all",0.0875214252518872,0.0335822411448097
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","lagged food availability","B","all","all",0.0936109699499681,0.0515967324258002
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","lagged food availability","B","all","all",0.0551646892874456,0.0592131944791772
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","lagged food availability","B","all","all",0.107096994817265,0.764986906807045
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","lagged food availability","B","all","all",0.0953590697423331,0.0696796452412559
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","lagged food availability","B","all","all",0.0867042142649696,0.199749634766189
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","lagged food availability","B","all","all",0.173511518220209,0.0958817355463105
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","lagged food availability","B","all","all",0.101606536732184,0.262914258034814
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","lagged food availability","B","all","all",0.117260139972701,0.0754946318591782
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","lagged food availability","B","all","all",0.096111458974852,0.151315413377609
